"","Dallas","Denton","Ellis","Johnson","Parker","Tarrant"
"2007-01-06",0.97816252,1.12444725,1.07942645,0.70754717,0.51903114,0.50405461
"2007-01-13",0.91297487,1.31125681,0.81335414,0.88682991,1.03199174,0.60962711
"2007-01-20",0.88061652,1.01578586,0.6496493,1.01925255,0.89649552,0.69800147
"2007-01-27",1.18000913,1.43512757,0.44279626,1.02453492,2.05607477,0.84043926
"2007-02-03",1.37199447,1.30304297,0.99454277,0.68654575,1.36612022,0.97067667
"2007-02-10",1.16510298,0.96656512,2.51574835,1.0236367,2.74336283,0.89316024
"2007-02-17",1.11938221,0.82013122,0.95837447,1.50464198,0.68601583,0.91306505
"2007-02-24",0.86129022,0.96089777,1.25061959,0.74232926,0.79485238,0.67942647
"2007-03-03",0.73222207,0.56628914,0.66637819,0.56426332,1.70731707,0.68688653
"2007-03-10",0.68982693,0.80584863,0.63507774,1.21248863,1.36570561,0.51153821
"2007-03-17",0.46855354,0.69151859,0.78792481,0.5592073,1.2946979,0.36699838
"2007-03-24",0.44697003,0.5992045,0.49751244,0.43870339,1.00111235,0.41734258
"2007-03-31",0.49696102,0.75843978,0.58035714,0.28726943,0.390625,0.30448021
"2007-04-07",0.41838134,0.50351288,0.36869449,1.02639296,1.4673913,0.35537129
"2007-04-14",0.57192051,0.74912892,0.68871961,0.82644628,1.60142349,0.50741772
"2007-04-21",0.42750449,0.83770803,0.43524519,0.40802448,0.72595281,0.41878368
"2007-04-28",0.41293663,0.84130219,0.3060306,0.41407867,1.91146881,0.34895271
"2007-05-05",0.33340734,0.53039143,0.7311867,0.3321077,2.84995809,0.26324816
"2007-05-12",0.37995312,0.37009225,0.26243029,0.50498978,0.44767767,0.3341734
"2007-05-19",0.38685748,0.58737151,0.24464832,0.32669407,0.33834586,0.34339665
"2007-05-26",0.37017356,0.81938633,0.30420598,0.40392383,0.5787037,0.2466726
"2007-06-02",0.36084254,0.37780535,0.30846765,0.54909973,0.75282309,0.34016646
"2007-06-09",0.36833358,0.42184725,0.28204895,0.17425651,0.47801147,0.3257938
"2007-06-16",0.27479172,0.54180054,0.1434391,0.23174971,1.16033755,0.25743597
"2007-06-23",0.31006427,0.4255084,0.09468701,0.28623471,1.26373626,0.26717848
"2007-06-30",0.27190225,0.46650494,0.30288089,0.36791759,0.55607044,0.24696789
"2007-07-07",0.33737343,0.43151276,0.15011409,0.40935673,0.37488285,0.24518747
"2007-07-14",0.30098589,0.33237748,0.20563908,0.34852921,0.49115914,0.21973478
"2007-07-21",0.25925746,0.43878623,0.15551236,0.36480212,1.32689988,0.2394894
"2007-07-28",0.3152258,0.40009699,0.11518325,0.19128296,0.35739814,0.25041226
"2007-08-04",0.33256866,0.338812,0.32874228,0.19649123,0.51993068,0.24290771
"2007-08-11",0.31132652,0.30461559,0.22269408,0.23383489,0.8627451,0.21266408
"2007-08-18",0.34469424,0.46816479,0.19926756,0.38617139,0.52083333,0.18588549
"2007-08-25",0.25137379,0.51282051,0.52733345,0.22087245,0.83144369,0.2053691
"2007-09-01",0.38741274,0.37218413,0.48629321,0.28908161,1.11432109,0.24002307
"2007-09-08",0.445691,0.45526079,0.43480096,0.25611838,3.0740276,0.26188867
"2007-09-15",0.43974653,0.37083558,0.27041644,0.54237837,0.5239521,0.35804157
"2007-09-22",0.43332584,0.43213737,0.36640633,0.53078556,1.16959064,0.35673135
"2007-09-29",0.44728423,0.68879855,0.37577365,0.36889026,0.43010753,0.4382498
"2007-10-06",0.41433558,0.43787283,0.28255024,0.76096147,0.62079669,0.40019971
"2007-10-13",0.37171534,0.38738836,0.29783073,0.33717835,0.84283589,0.35895675
"2007-10-20",0.43907816,0.29776084,0.32294833,0.56734993,1.22699387,0.2994826
"2007-10-27",0.6037984,0.63647936,0.51425085,0.6362545,0.40214477,0.34060008
"2007-11-03",0.50670173,0.41071538,0.45071121,0.38464979,0.5109862,0.38827968
"2007-11-10",0.48776181,0.5974478,0.5817847,0.5513639,0.63665302,0.44252033
"2007-11-17",0.46181635,0.51973447,0.56554793,0.66572902,0.91549296,0.44354699
"2007-11-24",0.57837409,0.32855829,0.67189953,0.58715596,0.96575944,0.59354043
"2007-12-01",0.6227075,0.48132909,0.44173054,0.58027079,1.12280702,0.60828077
"2007-12-08",0.45550352,0.69682076,0.46049189,0.78486184,0.65604499,0.47597209
"2007-12-15",0.5932541,0.22913007,0.46103183,0.44189657,0.52790347,0.47619048
"2007-12-22",0.59843399,0.43936731,0.94850299,0.63671312,1.58079625,0.51714281
"2007-12-29",0.70873909,0.50679243,0.59396263,0.98650535,1.17487573,0.71215802
"2008-01-05",0.70635991,0.91445073,0.99646707,0.95147479,0.93201754,0.54303495
"2008-01-12",0.54650439,0.62355658,0.64516129,0.41517267,0.87028595,0.5460829
"2008-01-19",0.50870398,0.58747182,0.83974428,0.92072107,2.02224469,0.5793149
"2008-01-26",0.68400067,0.77239633,0.88683534,0.65075922,1.39390811,0.72576464
"2008-02-02",0.78740936,0.77054291,0.56654341,0.81987733,1.45596591,0.65162228
"2008-02-09",0.78755361,0.75825156,1.40932514,1.14893357,1.63871951,0.6795739
"2008-02-16",0.70437142,0.58139535,1.02172404,1.1767026,1.52705061,0.54443093
"2008-02-23",0.70320374,0.50128169,1.98501051,0.66023002,1.43884892,0.55766335
"2008-03-01",0.56419251,0.59327976,1.75722832,0.75019281,1.28579778,0.4906408
"2008-03-08",0.53452712,0.55252253,1.27762268,0.3282487,1.02420857,0.487206
"2008-03-15",0.52994896,0.43871311,0.35576298,0.46000511,1.96877122,0.36614687
"2008-03-22",0.42307438,0.42122999,0.91366772,0.59790732,0.69284065,0.3303063
"2008-03-29",0.3872736,0.59143969,0.70714039,0.41657841,0.29154519,0.2501133
"2008-04-05",0.37850946,0.31605563,0.82634435,0.29219054,1.48090413,0.2184794
"2008-04-12",0.32898106,0.31247675,0.58452481,0.5756693,0.77084793,0.2023893
"2008-04-19",0.41068801,0.44779832,0.37348673,0.55786968,0.51150895,0.1700741
"2008-04-26",0.31929851,0.54883197,0.55689469,0.33285472,0.67521945,0.18140512
"2008-05-03",0.30819763,0.28032866,0.37218506,0.97077954,1.80102916,0.2117285
"2008-05-10",0.33898651,0.26215937,0.22713507,0.45041971,0.91503268,0.15602478
"2008-05-17",0.29805368,0.31467746,0.23780699,0.53335591,0.52910053,0.21297861
"2008-05-24",0.23272309,0.31218294,0.26624845,0.29909417,3.35731415,0.17318728
"2008-05-31",0.25623259,0.26266897,0.53240906,0.48151715,0.38819876,0.19450132
"2008-06-07",0.28282239,0.17383059,0.23680358,0.25542784,1.25523013,0.11796766
"2008-06-14",0.22841394,0.48050672,0.25203855,0.19245162,0.55463117,0.15297212
"2008-06-21",0.19419607,0.29183626,0.11194197,0.38008117,0.58479532,0.11076192
"2008-06-28",0.17533989,0.37177935,0.28319837,0.35984167,1.42450142,0.11058602
"2008-07-05",0.20157624,0.28253282,0.20751856,0.15950553,0.47058824,0.11310573
"2008-07-12",0.25072228,0.39433148,0.09065596,0.22204279,1.17449664,0.13315257
"2008-07-19",0.17451185,0.25520621,0.2180937,0.24764263,0.34904014,0.08699327
"2008-07-26",0.166357,0.20717131,0.11978521,0.24270162,0.50761421,0.10553053
"2008-08-02",0.19352823,0.31074666,0.13900841,0.20781712,0.39292731,0.09911323
"2008-08-09",0.21159699,0.33464002,0.11413595,0.3642158,0.33057851,0.083973
"2008-08-16",0.17473857,0.40987606,0.11513,0.30706244,0.30181087,0.1218717
"2008-08-23",0.18771528,0.28555111,0.13223894,0.24038462,1.03950104,0.13325734
"2008-08-30",0.24788694,0.25918726,0.18480693,0.15091628,0.61728395,0.12037428
"2008-09-06",0.31814676,0.44938312,0.39393177,0.48806941,2.15175538,0.15718725
"2008-09-13",0.39483865,0.65626783,0.40188311,0.36097742,2.29508197,0.16034421
"2008-09-20",0.42677919,0.55254724,0.19486055,0.52710094,0.77691454,0.22510372
"2008-09-27",0.37996749,0.1883746,0.21597339,0.4386252,0.74728261,0.17063927
"2008-10-04",0.32656387,0.3365924,0.40617728,0.60176408,0.46047583,0.25857536
"2008-10-11",0.29169281,0.32800762,0.46934232,0.40378941,0.62836625,0.2239735
"2008-10-18",0.26238367,0.24860162,0.17531857,0.57142857,1.70940171,0.15248343
"2008-10-25",0.31547852,0.44863683,0.21155706,0.48329049,0.93896714,0.19198747
"2008-11-01",0.33808372,0.34169677,0.12551845,0.3319438,0.36630037,0.19194539
"2008-11-08",0.27940192,0.51915503,0.31093837,0.43118025,0.65789474,0.23190142
"2008-11-15",0.34393972,0.40399745,0.38255948,0.47855697,1.02040816,0.24246362
"2008-11-22",0.46947612,0.33336044,0.34314514,0.64238151,0.37617555,0.31171497
"2008-11-29",0.50281929,0.6719785,0.33270489,0.71428571,1.55239327,0.28366804
"2008-12-06",0.74664584,0.52481959,0.41656888,0.51472102,0.4178273,0.28258602
"2008-12-13",0.44834354,0.32320621,0.44021947,0.77720207,0.65502183,0.31364496
"2008-12-20",0.46704811,0.47027507,0.68526918,0.88449868,0.72376357,0.34583899
"2008-12-27",0.54970703,0.49011027,0.36784025,0.70537168,0.83658673,0.39472659
"2009-01-03",0.53227354,0.62216692,0.96479687,0.63162291,0.42242704,0.34903909
"2009-01-10",0.48434508,0.55050463,0.21435809,1.00502513,0.93555094,0.36645326
"2009-01-17",0.64461758,0.3095357,0.63307719,1.11703797,0.56532663,0.47976679
"2009-01-24",0.66292071,0.57873612,0.71647902,1.13345348,0.80236486,0.35517504
"2009-01-31",0.64601227,0.55380301,0.54804384,0.70921986,0.83410565,0.32659989
"2009-02-07",0.7943306,0.5108858,0.6137336,1.34506243,0.49382716,0.52530582
"2009-02-14",0.5423052,0.40775449,0.57466144,0.42765502,0.84507042,0.44547483
"2009-02-21",0.42934974,0.69559457,0.39794872,0.41132025,1.36138614,0.40380377
"2009-02-28",0.51358323,0.53560176,0.73871611,0.63848525,0.50389372,0.28844105
"2009-03-07",0.40746702,0.22604343,0.83173663,0.56466426,0.37341299,0.27487968
"2009-03-14",0.30492341,0.37502758,0.25409235,0.20593788,1.11621799,0.25736577
"2009-03-21",0.28979351,0.56417489,0.20134584,0.65057871,0.57553957,0.15228656
"2009-03-28",0.36224036,0.36315616,0.19749559,0.58352081,0.3960396,0.20522609
"2009-04-04",0.29167882,0.28562685,0.17642571,0.43856443,0.51413882,0.12934475
"2009-04-11",0.32213223,0.27956625,0.32387556,0.54644809,0.59171598,0.16237523
"2009-04-18",0.3539125,0.23325247,0.44089167,0.34161083,1.20264582,0.16185932
"2009-04-25",0.31354869,0.24312415,0.21483101,0.37436688,0.4109589,0.16527067
"2009-05-02",1.01065018,0.71982974,0.63716259,0.86769723,0.75901328,0.59530636
"2009-05-09",0.76891385,0.48464062,0.58776383,0.82494238,0.85959885,0.31988363
"2009-05-16",0.49950966,0.37376524,0.28374318,0.33868992,0.67567568,0.18235713
"2009-05-23",0.34266463,0.60910363,0.33080452,0.44808603,0.43997486,0.16181345
"2009-05-30",0.31882451,0.31424849,0.56999237,0.45372579,0.21352313,0.19415911
"2009-06-06",0.28692788,0.26545641,0.64500485,0.24213075,0.38197097,0.13473541
"2009-06-13",0.23732204,0.16974727,0.37490627,0.30259176,0.27548209,0.17135945
"2009-06-20",0.13210843,0.16164882,0.29419355,0.24140012,1.00125156,0.10281535
"2009-06-27",0.18322059,0.27251332,0.14369693,0.16856515,0.35169988,0.11553993
"2009-07-04",0.18639475,0.39493671,0.13166856,0.1330141,0.62893082,0.09995745
"2009-07-11",0.12974376,0.18691589,0.27889979,0.16391203,0.26269702,0.08674518
"2009-07-18",0.1491088,0.2112862,0.12898566,0.24636929,NA,0.09966462
"2009-07-25",0.18144333,0.21517554,0.28503126,0.19538882,0.66500416,0.11085474
"2009-08-01",0.13182374,0.23471883,0.172724,0.1259023,0.89285714,0.09657001
"2009-08-08",0.19461724,0.17770757,0.11048785,0.17264531,0.4587156,0.10005625
"2009-08-15",0.16750724,0.40360874,0.13813622,0.1262345,0.26246719,0.10887611
"2009-08-22",0.15337455,0.31085605,0.20216769,0.24516671,NA,0.09010767
"2009-08-29",0.24180649,0.24929178,0.27354208,0.08284242,0.54644809,0.10813319
"2009-09-05",0.35530813,0.37178012,0.35696701,0.80873713,0.43525571,0.21559468
"2009-09-12",0.54566067,0.58595297,0.47566776,0.67005545,1.27388535,0.27586436
"2009-09-19",1.05875795,0.71862498,0.73936156,0.73485385,1.32,0.37693094
"2009-09-26",1.35894324,0.78225971,0.7207573,0.70361362,0.46329294,0.49541355
"2009-10-03",1.22855529,1.16633674,1.42091207,1.35973988,0.95238095,0.64136648
"2009-10-10",0.82461117,0.7912844,0.4637005,0.93402028,0.81123245,0.47310382
"2009-10-17",0.69291095,0.7856598,0.65533899,0.90486963,1.72206648,0.38306197
"2009-10-24",0.46161048,0.80119645,0.6765726,0.28029197,1.07264749,0.32293265
"2009-10-31",0.36932541,0.41194645,0.52536849,0.48098222,1.07108082,0.31031976
"2009-11-07",0.30845705,0.45311955,0.99524494,0.96471699,0.52465897,0.26784393
"2009-11-14",0.29657185,0.39533505,0.33685156,0.58298546,1.41921397,0.2206061
"2009-11-21",0.40547719,0.47508832,0.12571429,0.72992701,0.72463768,0.26433113
"2009-11-28",0.38093604,0.4218138,0.55153395,0.57709547,1.03305785,0.23278371
"2009-12-05",0.37276763,0.56294167,0.26595745,0.72691847,0.2265861,0.31577603
"2009-12-12",0.28639913,0.5356056,0.32292788,0.85546381,1.80412371,0.27084139
"2009-12-19",0.315489,0.55684925,0.31135924,0.77222319,0.80357143,0.25803931
"2009-12-26",0.44228832,0.60085837,0.3981142,1.04861156,0.79002079,0.21376061
"2010-01-02",0.41187115,0.66614077,0.47062396,1.10557962,1.05078809,0.30114357
"2010-01-09",0.46363458,0.23019776,0.40437913,0.65712274,1.19331742,0.26310552
"2010-01-16",0.28534527,0.5537669,0.14129996,0.54662642,0.36549708,0.22868364
"2010-01-23",0.25367937,0.38471403,0.14577259,0.33384853,0.52173913,0.17801071
"2010-01-30",0.29137344,0.26784519,0.33475916,0.88390644,0.54090602,0.25036542
"2010-02-06",0.35637151,0.45193485,0.5290194,0.49875312,0.63041765,0.28755717
"2010-02-13",0.296087,0.53200767,0.44197643,0.61681699,0.28089888,0.29295309
"2010-02-20",0.31456251,0.39170019,0.3032491,0.55883028,0.36866359,0.24472331
"2010-02-27",0.31984107,0.29251563,0.57741241,0.46485018,0.53475936,0.26784903
"2010-03-06",0.23886123,0.22659221,0.30816641,0.30337901,0.25265285,0.18254652
"2010-03-13",0.16202636,0.20622809,0.1688397,0.41284404,0.38491147,0.11716692
"2010-03-20",0.25455995,0.33364702,0.2159161,0.34893617,0.36220948,0.25963157
"2010-03-27",0.17925194,0.21983199,0.12288031,0.29713668,1.22349103,0.1961701
"2010-04-03",0.21732882,0.27506402,0.18327606,0.59122262,0.87145969,0.19449834
"2010-04-10",0.18925586,0.24032871,0.24611399,0.25765098,0.9042954,0.17405925
"2010-04-17",0.21038308,0.41230893,0.22421525,0.25375028,0.36706869,0.19469121
"2010-04-24",0.22632981,0.27,0.16918967,0.36022565,0.58102001,0.19357442
"2010-05-01",0.18179258,0.18867925,0.19431988,0.27292576,0.24896266,0.21156559
"2010-05-08",0.2107303,0.3486501,0.43850033,0.36141411,0.30800821,0.21234977
"2010-05-15",0.18399928,0.26636532,0.12464166,0.32954962,0.36264733,0.21639769
"2010-05-22",0.19614677,0.17143709,0.18448393,0.27732684,0.43832185,0.19104523
"2010-05-29",0.15439539,0.14758226,0.20915033,0.18175917,0.30627871,0.1625695
"2010-06-05",0.15981557,0.22031824,0.18322763,0.23324522,1.20652945,0.18354939
"2010-06-12",0.12978093,0.27217828,0.29594272,0.18641373,0.48780488,0.13011719
"2010-06-19",0.11203294,0.24238227,0.154691,0.10176637,0.31897927,0.1472318
"2010-06-26",0.12335913,0.28893096,0.05451077,0.20590254,2.19538968,0.14689403
"2010-07-03",0.1316911,0.16253115,0.17578125,0.18937834,0.31771247,0.10788624
"2010-07-10",0.11601466,0.11945053,0.1322015,0.23161552,1.08254398,0.13232886
"2010-07-17",0.10151165,0.13955111,0.15775133,0.17518248,0.33500838,0.08080208
"2010-07-24",0.10896921,0.17195056,0.10637427,0.23725763,0.6097561,0.11219433
"2010-07-31",0.12654967,0.10226111,0.32741867,0.05761106,0.74547391,0.10008295
"2010-08-07",0.10927401,0.21251932,0.09593246,0.34081561,0.49423394,0.12357199
"2010-08-14",0.0966687,0.14356214,0.13194933,0.14590693,0.20979021,0.08908163
"2010-08-21",0.11835787,0.11781765,0.14134863,0.18926118,0.68027211,0.11869025
"2010-08-28",0.13122392,0.11826783,0.16623569,0.21680908,NA,0.13947925
"2010-09-04",0.15703852,0.24313153,0.11977072,0.31479538,0.75512406,0.171979
"2010-09-11",0.234417,0.43728743,0.1581157,0.30864198,0.37493305,0.20511592
"2010-09-18",0.20204031,0.30364372,0.13341544,0.5120015,0.27247956,0.16439382
"2010-09-25",0.23493875,0.17347859,0.19690207,0.22865854,2.08333333,0.16820713
"2010-10-02",0.24568207,0.19932403,0.32,0.18407514,0.25839793,0.17674849
"2010-10-09",0.28770755,0.27218291,0.43238994,0.61959556,0.18561485,0.19652963
"2010-10-16",0.23233634,0.34669556,0.55153023,0.5510907,0.68965517,0.16109956
"2010-10-23",0.22771998,0.39796595,0.14727541,0.36450159,0.69190069,0.1899311
"2010-10-30",0.2403592,0.39237668,0.17979144,0.57050538,1.2195122,0.15111407
"2010-11-06",0.24011005,0.26657781,0.18179752,0.42107659,0.91428571,0.19717488
"2010-11-13",0.26027347,0.21854249,0.24582414,0.62718863,0.47656871,0.26122008
"2010-11-20",0.30475218,0.36028399,0.39538715,0.34387133,0.65204505,0.2475502
"2010-11-27",0.25849933,0.36929057,0.23054755,0.53509421,0.70767556,0.25631637
"2010-12-04",0.33929414,0.43049139,0.23793077,0.46622634,0.36997886,0.20423894
"2010-12-11",0.31002033,0.38816618,0.2813779,0.39655909,0.79545455,0.24320452
"2010-12-18",0.35588619,0.37468354,0.31398376,0.67980022,0.43227666,0.29292615
"2010-12-25",0.32577816,0.2034498,0.51715703,0.44064395,0.95799558,0.28971533
"2011-01-01",0.35847531,0.34548662,0.16067235,0.46606705,1.28354726,0.35940041
"2011-01-08",0.37356734,0.34417106,0.26184865,0.53743514,0.47701648,0.32966082
"2011-01-15",0.36421112,0.50325016,0.44978565,0.67680481,1.21591746,0.34852844
"2011-01-22",0.37288214,0.35327548,0.32981919,0.74704142,1.08271979,0.29615092
"2011-01-29",0.41869854,0.32131148,0.48764477,0.54520053,0.68027211,0.46059518
"2011-02-05",0.39339769,0.45876397,0.26933436,0.53258145,0.53169734,0.36405779
"2011-02-12",0.30719065,0.41246563,0.33204633,0.89932352,0.46649703,0.26622902
"2011-02-19",0.28148311,0.30367446,0.31288116,0.4049244,0.5192108,0.25883941
"2011-02-26",0.28259714,0.28163064,0.20523006,0.25140969,0.54326737,0.32239836
"2011-03-05",0.23895869,0.20519836,0.17256255,0.32672805,0.73260073,0.26187133
"2011-03-12",0.27138846,0.37948718,0.26452571,0.64086241,0.48280024,0.2376201
"2011-03-19",0.22193011,0.27081453,0.18355142,0.52041274,0.49200492,0.1787716
"2011-03-26",0.21638721,0.18790571,0.2081221,0.5819869,0.67567568,0.20139565
"2011-04-02",0.18019838,0.3446578,0.1737863,0.28185729,0.34340659,0.16017724
"2011-04-09",0.18691521,0.16533678,0.11723329,0.24195683,0.35087719,0.177729
"2011-04-16",0.18375837,0.24170512,0.20321331,0.32391048,0.32467532,0.18754875
"2011-04-23",0.15717646,0.25535796,0.33584596,0.20537125,1.21522226,0.1472895
"2011-04-30",0.15517378,0.25402202,0.35881664,0.37737629,0.25873221,0.15981285
"2011-05-07",0.16410891,0.28829671,0.24229575,0.3517316,0.61205273,0.16045508
"2011-05-14",0.19231276,0.28217187,0.17981201,0.2878238,0.27739251,0.1645858
"2011-05-21",0.16512915,0.17058782,0.47767498,0.3373375,0.27453672,0.19672349
"2011-05-28",0.13393481,0.17531824,0.10550996,0.31354105,0.3058104,0.12473997
"2011-06-04",0.14305971,0.17988008,0.19405881,0.20603109,1.46496815,0.11474075
"2011-06-11",0.14139345,0.08637613,0.25929767,0.29859155,0.52049447,0.14252974
"2011-06-18",0.07969831,0.18824514,0.09308948,0.14653357,0.1953125,0.10869603
"2011-06-25",0.10139829,0.17626793,0.20469083,0.25774094,0.38009675,0.10970575
"2011-07-02",0.09952119,0.16098485,0.11976944,0.13565552,0.41124058,0.09447492
"2011-07-09",0.08788557,0.24678751,0.26222013,0.16836684,0.24019215,0.06939721
"2011-07-16",0.07255721,0.1795171,0.20266965,0.23730005,0.21367521,0.07240579
"2011-07-23",0.08868943,0.17521902,0.14006536,0.36020922,0.16963528,0.10719721
"2011-07-30",0.09423998,0.17117117,0.11593363,0.18021626,1.80567498,0.07387172
"2011-08-06",0.0751375,0.16532569,0.09048682,0.15143485,0.21834061,0.10022477
"2011-08-13",0.07473143,0.19660411,0.06519436,0.20639835,0.92165899,0.11064308
"2011-08-20",0.11316881,0.12360939,0.0725492,0.15730451,0.34482759,0.08484304
"2011-08-27",0.0703852,0.10258029,0.18725293,0.31606321,0.28735632,0.08106227
"2011-09-03",0.14471625,0.19159912,0.19756338,0.29923743,0.499002,0.15724465
"2011-09-10",0.17564838,0.30598863,0.20126756,0.33382425,0.56761269,0.19470999
"2011-09-17",0.1283245,0.22355361,0.20316733,0.44366765,0.32258065,0.21185535
"2011-09-24",0.14575598,0.20203875,0.20496946,0.37538487,0.42211904,0.17071141
"2011-10-01",0.13641863,0.28712607,0.13196094,0.42916839,0.57471264,0.14725785
"2011-10-08",0.14442489,0.21551724,0.26525199,0.40723306,0.81061164,0.19630362
"2011-10-15",0.12637148,0.17087667,0.15064779,0.34908366,0.44510386,0.1769457
"2011-10-22",0.14794426,0.37545126,0.17624251,0.56596146,0.39077765,0.18566209
"2011-10-29",0.12846661,0.56432229,0.22695751,0.50928915,0.92896175,0.22345972
"2011-11-05",0.18955242,0.36801914,0.10556566,0.45860488,0.50647158,0.2073464
"2011-11-12",0.17518743,0.34463487,0.10266238,0.60351922,0.53058677,0.23439017
"2011-11-19",0.13102827,0.19932641,0.33963065,0.52693417,0.7800312,0.1989636
"2011-11-26",0.15807618,0.37084128,0.32118315,0.65229362,0.26609899,0.25322052
"2011-12-03",0.21543633,0.36450925,0.12728044,0.7247804,1.5819209,0.2257429
"2011-12-10",0.1966485,0.45438957,0.4198895,0.61167349,1.05078809,0.23628635
"2011-12-17",0.19483075,0.29482995,0.20391517,0.81741631,0.49944506,0.30424465
"2011-12-24",0.185135,0.54416074,0.37925379,0.49843276,0.5461165,0.32890978
"2011-12-31",0.2918541,0.36489341,0.25084008,0.75535972,0.99403579,0.31887331
"2012-01-07",0.20055056,0.22991615,0.30653266,0.59102041,0.41186161,0.28178024
"2012-01-14",0.22604677,0.25613849,0.40935673,0.55160626,0.33736295,0.21249146
"2012-01-21",0.19055401,0.51485149,0.15062762,0.5160326,0.31460674,0.2534628
"2012-01-28",0.21699282,0.21603099,0.54272745,0.4987785,0.18241518,0.23624925
"2012-02-04",0.19123384,0.31276656,0.38282584,0.36098981,0.27991603,0.22821738
"2012-02-11",0.18442994,0.2381803,0.24800842,0.57318806,0.67980965,0.26849858
