"","Season","Year","Week","Estimated_total_flu_US","ILI_per_pop_weighted","Percent_Pos_Labs","US_pop"
"772",NA,2012,28,100590.53635833,0.999444,0.045809,313870000
"773",NA,2012,29,74453.5083183127,0.924199,0.0366667,313870000
"774",NA,2012,30,106927.826193874,0.949257,0.0512695,313870000
"775",NA,2012,31,204026.533529705,0.978903,0.0948635,313870000
"776",NA,2012,32,153268.674193884,0.925024,0.0754141,313870000
"777",NA,2012,33,125219.672562495,0.848456,0.0671731,313870000
"778",NA,2012,34,95867.5679894846,1.04451,0.0417745,313870000
"779",NA,2012,35,73835.5474613526,1.0986,0.0305899,313870000
"780",NA,2012,36,81914.4776947206,1.22071,0.0305422,313870000
"781",NA,2012,37,61111.5827591102,1.24976,0.0222561,313870000
"782",NA,2012,38,83291.8858690472,1.22892,0.0308483,313870000
"783",NA,2012,39,102059.984402963,1.29393,0.0359002,313870000
"784","2012-2013",2012,40,102424.376138489,1.23034,0.0378905,313870000
"785","2012-2013",2012,41,114578.263054101,1.3278,0.0392755,313870000
"786","2012-2013",2012,42,171064.409455247,1.33995,0.0581063,313870000
"787","2012-2013",2012,43,198628.343207791,1.37842,0.0655861,313870000
"788","2012-2013",2012,44,259237.777624335,1.50085,0.0786164,313870000
"789","2012-2013",2012,45,354095.96578081,1.65163,0.0975799,313870000
"790","2012-2013",2012,46,518847.413126645,1.76746,0.133611,313870000
"791","2012-2013",2012,47,933177.39619318,2.30609,0.184179,313870000
"792","2012-2013",2012,48,1063821.85120026,2.16324,0.223829,313870000
"793","2012-2013",2012,49,1816079.82549017,2.83038,0.29204,313870000
"794","2012-2013",2012,50,2462819.64619746,3.43761,0.326083,313870000
"795","2012-2013",2012,51,3542897.66082542,4.30554,0.374527,313870000
"796","2012-2013",2012,52,5043391.72714064,6.06082,0.378742,313870000
"797","2012-2013",2013,1,3630739.62929412,4.64931,0.352971,316060000
"798","2012-2013",2013,2,3273739.57323837,4.32584,0.342063,316060000
"799","2012-2013",2013,3,3048368.42370235,4.51113,0.305432,316060000
"800","2012-2013",2013,4,2759318.43998735,4.2171,0.295747,316060000
"801","2012-2013",2013,5,2223638.94456008,3.78956,0.265221,316060000
"802","2012-2013",2013,6,1655623.19412735,3.29206,0.227314,316060000
"803","2012-2013",2013,7,1395020.49553327,3.0197,0.208809,316060000
"804","2012-2013",2013,8,1203562.11348505,2.71499,0.20037,316060000
"805","2012-2013",2013,9,1029333.80109238,2.4845,0.187262,316060000
"806","2012-2013",2013,10,1021800.78648292,2.57808,0.179144,316060000
"807","2012-2013",2013,11,895351.571140264,2.39237,0.16916,316060000
"808","2012-2013",2013,12,727987.578305988,2.06778,0.15913,316060000
"809","2012-2013",2013,13,608410.869006704,1.90281,0.144522,316060000
"810","2012-2013",2013,14,511436.697168228,1.65902,0.139339,316060000
"811","2012-2013",2013,15,342526.257444697,1.43006,0.108261,316060000
"812","2012-2013",2013,16,247415.595317192,1.27757,0.0875336,316060000
"813","2012-2013",2013,17,202059.804811916,1.19009,0.0767419,316060000
"814","2012-2013",2013,18,159650.993875458,1.09556,0.065867,316060000
"815","2012-2013",2013,19,129978.027047989,1.08589,0.0541024,316060000
"816","2012-2013",2013,20,105949.007313967,1.07343,0.0446124,316060000
"817",NA,2013,21,98282.7533228877,1.01677,0.0436905,316060000
"818",NA,2013,22,97649.3986945491,1.04847,0.0420965,316060000
"819",NA,2013,23,78578.1231685629,0.920349,0.0385906,316060000
"820",NA,2013,24,80133.7349200555,0.920779,0.0393362,316060000
"821",NA,2013,25,79980.9576768867,0.904333,0.0399752,316060000
"822",NA,2013,26,59434.5374674816,0.83057,0.0323441,316060000
"823",NA,2013,27,62176.2838698062,0.862837,0.0325708,316060000
"824",NA,2013,28,61058.992306705,0.732182,0.0376932,316060000
"825",NA,2013,29,47373.764507986,0.724558,0.0295527,316060000
"826",NA,2013,30,48124.6441951498,0.740848,0.029361,316060000
"827",NA,2013,31,56085.0462967848,0.726037,0.0349157,316060000
"828",NA,2013,32,52285.4255868681,0.755639,0.0312751,316060000
"829",NA,2013,33,46820.1913377898,0.761847,0.0277778,316060000
"830",NA,2013,34,40440.41035125,0.779896,0.0234375,316060000
"831",NA,2013,35,81397.3842932341,0.899138,0.0409182,316060000
"832",NA,2013,36,80783.6649251393,0.999524,0.0365311,316060000
"833",NA,2013,37,79116.2533166236,1.0558,0.0338701,316060000
"834",NA,2013,38,77383.931819502,1.0967,0.031893,316060000
"835",NA,2013,39,112860.723826995,1.24709,0.0409051,316060000
"836","2013-2014",2013,40,101159.30682189,1.15746,0.0395032,316060000
"837","2013-2014",2013,41,110945.3767371,1.27184,0.0394284,316060000
"838","2013-2014",2013,42,92868.5918167083,1.31623,0.0318911,316060000
"839","2013-2014",2013,43,107457.456579997,1.37444,0.0353381,316060000
"840","2013-2014",2013,44,150647.776708498,1.46781,0.0463901,316060000
"841","2013-2014",2013,45,201765.085221991,1.5834,0.0575954,316060000
"842","2013-2014",2013,46,254970.660791568,1.60253,0.0719145,316060000
"843","2013-2014",2013,47,348756.255941019,1.72344,0.0914657,316060000
"844","2013-2014",2013,48,564183.13535467,2.11076,0.120813,316060000
"845","2013-2014",2013,49,811866.422801448,2.1708,0.169043,316060000
"846","2013-2014",2013,50,1089971.58785198,2.36971,0.207899,316060000
"847","2013-2014",2013,51,1972897.24713062,3.15997,0.282198,316060000
"848","2013-2014",2013,52,3155586.18195612,4.59053,0.310706,316060000
"849","2013-2014",2014,1,2784251.2727457,4.28195,0.291749,318390000
"850","2013-2014",2014,2,2199970.25412192,3.56288,0.27705,318390000
"851","2013-2014",2014,3,2007197.88932836,3.36378,0.267735,318390000
"852","2013-2014",2014,4,1839658.62485462,3.39659,0.243017,318390000
"853","2013-2014",2014,5,1421955.36424371,3.11922,0.204542,318390000
"854","2013-2014",2014,6,1204678.17795619,2.83572,0.190612,318390000
"855","2013-2014",2014,7,908570.424571992,2.48484,0.16406,318390000
"856","2013-2014",2014,8,691450.316277525,2.2741,0.136425,318390000
"857","2013-2014",2014,9,548754.126557767,2.07244,0.118806,318390000
"858","2013-2014",2014,10,478666.925175783,1.98207,0.108357,318390000
"859","2013-2014",2014,11,449358.821097541,1.82441,0.110513,318390000
"860","2013-2014",2014,12,508617.206044122,1.82036,0.125365,318390000
"861","2013-2014",2014,13,520705.0752716,1.75391,0.133207,318390000
"862","2013-2014",2014,14,564577.517205908,1.74542,0.145133,318390000
"863","2013-2014",2014,15,557606.121575588,1.67236,0.149603,318390000
"864","2013-2014",2014,16,463691.472217949,1.51659,0.137184,318390000
"865","2013-2014",2014,17,420898.599659975,1.44778,0.130442,318390000
"866","2013-2014",2014,18,363811.630581277,1.29028,0.126513,318390000
"867","2013-2014",2014,19,336278.857623685,1.37388,0.109823,318390000
"868","2013-2014",2014,20,310087.86633337,1.34208,0.103669,318390000
"869",NA,2014,21,252557.756865144,1.34563,0.0842127,318390000
"870",NA,2014,22,240377.217768603,1.21291,0.0889216,318390000
"871",NA,2014,23,191844.088714818,1.19291,0.0721578,318390000
"872",NA,2014,24,180661.324440914,1.14146,0.0710145,318390000
"873",NA,2014,25,139591.40031994,1.06503,0.0588084,318390000
"874",NA,2014,26,127236.316795918,1.12669,0.0506698,318390000
"875",NA,2014,27,106107.052370655,0.947353,0.0502545,318390000
"876",NA,2014,28,105320.217616022,0.944187,0.0500491,318390000
"877",NA,2014,29,79077.5291144901,0.934822,0.0379548,318390000
"878",NA,2014,30,68159.9647182401,0.81736,0.0374161,318390000
"879",NA,2014,31,69196.5237929117,0.852792,0.0364069,318390000
"880",NA,2014,32,49278.9994991707,0.746994,0.0295997,318390000
"881",NA,2014,33,58099.0136603014,0.761098,0.0342508,318390000
"882",NA,2014,34,56361.6930163022,0.767627,0.032944,318390000
"883",NA,2014,35,65777.0275023785,0.862176,0.0342311,318390000
"884",NA,2014,36,60758.3843446623,0.984907,0.0276792,318390000
"885",NA,2014,37,63770.9057256886,1.16287,0.0246056,318390000
"886",NA,2014,38,82334.6333534149,1.22731,0.0301003,318390000
"887",NA,2014,39,92941.793512701,1.2071,0.034547,318390000
"888","2014-2015",2014,40,83639.6683043786,1.16191,0.0322985,318390000
"889","2014-2015",2014,41,116055.696807663,1.30905,0.0397789,318390000
"890","2014-2015",2014,42,152110.057136288,1.37072,0.0497911,318390000
"891","2014-2015",2014,43,152683.1015389,1.43373,0.0477822,318390000
"892","2014-2015",2014,44,200643.675806394,1.42791,0.0630474,318390000
"893","2014-2015",2014,45,322310.629187794,1.61605,0.0894875,318390000
"894","2014-2015",2014,46,380469.385129394,1.65976,0.102853,318390000
"895","2014-2015",2014,47,680664.239372702,2.05459,0.148645,318390000
"896","2014-2015",2014,48,1106698.27689341,2.53541,0.19585,318390000
"897","2014-2015",2014,49,1309304.90719557,2.54253,0.231056,318390000
"898","2014-2015",2014,50,2252427.75086672,3.60563,0.280293,318390000
"899","2014-2015",2014,51,3381766.82749463,4.90976,0.309048,318390000
"900","2014-2015",2014,52,4326751.16222461,5.98221,0.324521,318390000
"901","2014-2015",2014,53,3339799.14030245,5.47421,0.273742,318390000
"902","2014-2015",2015,1,2271547.96967396,4.21374,0.240106,320740000
"903","2014-2015",2015,2,2296392.09710973,4.21022,0.242935,320740000
"904","2014-2015",2015,3,2232771.81551339,4.25968,0.233462,320740000
"905","2014-2015",2015,4,1920145.07521162,3.97761,0.215011,320740000
"906","2014-2015",2015,5,1550831.05128156,3.63443,0.190054,320740000
"907","2014-2015",2015,6,1139835.03523543,3.26527,0.155479,320740000
"908","2014-2015",2015,7,912830.758287466,2.93083,0.138723,320740000
"909","2014-2015",2015,8,727567.127233901,2.54474,0.127344,320740000
"910","2014-2015",2015,9,730942.765220241,2.47227,0.131685,320740000
"911","2014-2015",2015,10,673753.239630639,2.35665,0.127337,320740000
"912","2014-2015",2015,11,584330.242533206,2.17008,0.119931,320740000
"913","2014-2015",2015,12,515950.178236731,2.04297,0.112485,320740000
"914","2014-2015",2015,13,483811.75916332,1.954,0.110281,320740000
"915","2014-2015",2015,14,386736.803148688,1.72287,0.0999797,320740000
"916","2014-2015",2015,15,290458.426459181,1.53694,0.0841736,320740000
"917","2014-2015",2015,16,202133.813889819,1.38283,0.0651057,320740000
"918","2014-2015",2015,17,185996.864834248,1.46265,0.0566388,320740000
"919","2014-2015",2015,18,168017.405625766,1.38934,0.0538635,320740000
"920","2014-2015",2015,19,126375.839749286,1.3468,0.0417936,320740000
"921","2014-2015",2015,20,103128.968992036,1.25452,0.0366144,320740000
"922",NA,2015,21,79658.4510772423,1.21636,0.0291688,320740000
"923",NA,2015,22,72708.6865809304,1.16734,0.027742,320740000
"924",NA,2015,23,62192.0233524005,1.04654,0.0264684,320740000
"925",NA,2015,24,52509.5833178403,0.943661,0.024784,320740000
"926",NA,2015,25,45703.6147477869,0.935046,0.0217704,320740000
"927",NA,2015,26,51585.9581088109,0.934726,0.0245808,320740000
"928",NA,2015,27,36515.2126229234,0.864118,0.0188213,320740000
"929",NA,2015,28,30905.019879312,0.806535,0.0170669,320740000
"930",NA,2015,29,25303.5061250623,0.742747,0.0151736,320740000
"931",NA,2015,30,25273.4903693227,0.737859,0.015256,320740000
"932",NA,2015,31,32397.9277537769,0.743224,0.0194154,320740000
"933",NA,2015,32,29825.2971693054,0.805251,0.0164969,320740000
"934",NA,2015,33,34767.8764182891,0.816943,0.0189555,320740000
"935",NA,2015,34,33985.1124259398,0.814518,0.0185839,320740000
"936",NA,2015,35,43924.4540338086,0.86067,0.022731,320740000
"937",NA,2015,36,43418.7716673285,0.886704,0.0218096,320740000
"938",NA,2015,37,58266.3609204453,1.00845,0.0257343,320740000
"939",NA,2015,38,45147.954726595,1.06625,0.0188594,320740000
"940",NA,2015,39,48675.0383661976,1.05995,0.0204536,320740000
"941","2015-2016",2015,40,29051.5831751284,1.22559,0.0105578,320740000
"942","2015-2016",2015,41,38155.2168788846,1.31066,0.0129662,320740000
"943","2015-2016",2015,42,34125.229596479,1.3711,0.0110855,320740000
"944","2015-2016",2015,43,34623.1924400445,1.39171,0.0110807,320740000
"945","2015-2016",2015,44,36248.837315927,1.43712,0.0112344,320740000
"946","2015-2016",2015,45,46601.8697784528,1.50165,0.0138224,320740000
"947","2015-2016",2015,46,42819.5518986256,1.59805,0.0119344,320740000
"948","2015-2016",2015,47,58981.2288660414,1.89668,0.0138506,320740000
"949","2015-2016",2015,48,52532.0942109779,1.67728,0.0139498,320740000
"950","2015-2016",2015,49,59062.8389497843,1.78296,0.0147544,320740000
"951","2015-2016",2015,50,105647.492310807,1.87336,0.0251181,320740000
"952","2015-2016",2015,51,119201.652466568,2.32148,0.02287,320740000
"953","2015-2016",2015,52,133080.045788198,2.40991,0.0245958,320740000
"954","2015-2016",2016,1,128825.160318495,1.94328,0.0293137,323070000
"955","2015-2016",2016,2,192204.084092919,1.99796,0.0425384,323070000
"956","2015-2016",2016,3,262740.742298572,2.11829,0.0548463,323070000
"957","2015-2016",2016,4,354312.385366521,2.25112,0.0695974,323070000
"958","2015-2016",2016,5,520072.253519077,2.37116,0.0969858,323070000
"959","2015-2016",2016,6,794729.925276557,2.80035,0.125491,323070000
"960","2015-2016",2016,7,1111912.20513392,3.16475,0.155359,323070000
"961","2015-2016",2016,8,1308819.64457468,3.15183,0.183621,323070000
"962","2015-2016",2016,9,1590731.26498024,3.3321,0.211098,323070000
"963","2015-2016",2016,10,1903796.88620315,3.56024,0.236454,323070000
"964","2015-2016",2016,11,1379741.06184961,3.05479,0.19972,323070000
"965","2015-2016",2016,12,1155958.14820452,2.76732,0.184709,323070000
"966","2015-2016",2016,13,895974.853320508,2.44161,0.162265,323070000
"967","2015-2016",2016,14,644571.441856373,2.03348,0.140164,323070000
"968","2015-2016",2016,15,594459.030534923,1.98593,0.132362,323070000
"969","2015-2016",2016,16,534731.22136859,1.91514,0.123464,323070000
"970","2015-2016",2016,17,394432.493700168,1.69968,0.102615,323070000
"971","2015-2016",2016,18,289503.370691558,1.57635,0.0812094,323070000
"972","2015-2016",2016,19,210688.768337008,1.3935,0.0668559,323070000
"973","2015-2016",2016,20,170764.554993676,1.29941,0.0581108,323070000
"974",NA,2016,21,126338.548003294,1.18379,0.0471918,323070000
"975",NA,2016,22,78685.2695732565,1.13723,0.030595,323070000
"976",NA,2016,23,71110.8811485349,1.04118,0.0302006,323070000
"977",NA,2016,24,40202.7383065451,0.971814,0.0182927,323070000
"978",NA,2016,25,33429.8336093734,0.863306,0.0171228,323070000
"979",NA,2016,26,23053.8224212395,0.833797,0.0122261,323070000
"980",NA,2016,27,16026.3364785024,0.784516,0.00903312,323070000
"981",NA,2016,28,14433.7906531746,0.734327,0.00869153,323070000
"982",NA,2016,29,13420.7828094457,0.698845,0.00849185,323070000
"983",NA,2016,30,12784.5136197322,0.723099,0.00781793,323070000
"984",NA,2016,31,14013.4927907242,0.663501,0.00933921,323070000
"985",NA,2016,32,14111.7000017024,0.69276,0.00900745,323070000
"986",NA,2016,33,12901.6991573654,0.710029,0.00803482,323070000
"987",NA,2016,34,26504.0030148155,0.834232,0.0140485,323070000
"988",NA,2016,35,37661.2754404169,0.992621,0.0167771,323070000
"989",NA,2016,36,33581.2366406517,1.01605,0.0146146,323070000
"990",NA,2016,37,36658.4071068715,1.07169,0.0151255,323070000
"991",NA,2016,38,43382.6918699674,1.10163,0.0174135,323070000
"992",NA,2016,39,47938.0480935302,1.18841,0.0178369,323070000
"993","2016-2017",2016,40,42660.6132310281,1.2019,0.0156951,323070000
"994","2016-2017",2016,41,37839.4784391809,1.23108,0.0135914,323070000
"995","2016-2017",2016,42,40231.8754029562,1.26796,0.0140304,323070000
"996","2016-2017",2016,43,46501.1845211852,1.36298,0.0150862,323070000
"997","2016-2017",2016,44,64350.0227030083,1.48535,0.0191569,323070000
"998","2016-2017",2016,45,77622.8397898199,1.55954,0.0220089,323070000
"999","2016-2017",2016,46,95998.9367190453,1.64783,0.0257608,323070000
"1000","2016-2017",2016,47,144811.584820807,1.91275,0.0334773,323070000
"1001","2016-2017",2016,48,136404.810488677,1.81725,0.033191,323070000
"1002","2016-2017",2016,49,184419.917252823,1.91433,0.0425987,323070000
"1003","2016-2017",2016,50,334034.708003429,2.21003,0.0668342,323070000
"1004","2016-2017",2016,51,667045.204979261,2.73568,0.107819,323070000
"1005","2016-2017",2016,52,1066385.75759802,3.36832,0.139993,323070000
"1006","2016-2017",2017,1,940547.195385742,3.09689,0.133436,325150000
"1007","2016-2017",2017,2,1075394.94535109,3.07346,0.15373,325150000
"1008","2016-2017",2017,3,1463572.9197568,3.51643,0.182865,325150000
"1009","2016-2017",2017,4,1603787.92244017,3.8027,0.185299,325150000
"1010","2016-2017",2017,5,2195564.30385385,4.50313,0.214215,325150000
"1011","2016-2017",2017,6,2783291.40659185,5.06308,0.241525,325150000
"1012","2016-2017",2017,7,2711437.15342031,4.86009,0.245117,325150000
"1013","2016-2017",2017,8,2576948.10982262,4.57916,0.247251,325150000
"1014","2016-2017",2017,9,1600606.29018444,3.55674,0.19772,325150000
"1015","2016-2017",2017,10,1537022.52228775,3.50417,0.192714,325150000
"1016","2016-2017",2017,11,1392846.11182204,3.21511,0.190338,325150000
"1017","2016-2017",2017,12,1391175.83767341,3.10088,0.197113,325150000
"1018","2016-2017",2017,13,1173850.33872781,2.79056,0.184816,325150000
"1019","2016-2017",2017,14,837497.936696369,2.38547,0.154251,325150000
"1020","2016-2017",2017,15,571303.045024425,1.9703,0.127395,325150000
"1021","2016-2017",2017,16,382772.142940627,1.73442,0.0969626,325150000
"1022","2016-2017",2017,17,240765.392241284,1.56303,0.0676776,325150000
"1023","2016-2017",2017,18,190283.976682688,1.4128,0.0591752,325150000
"1024","2016-2017",2017,19,154741.569833782,1.27492,0.0533264,325150000
"1025","2016-2017",2017,20,142048.155863502,1.2834,0.0486286,325150000
"1026",NA,2017,21,115565.120573366,1.16663,0.0435223,325150000
"1027",NA,2017,22,105209.464294845,1.10977,0.0416524,325150000
"1028",NA,2017,23,80403.0438667449,1.04333,0.0338586,325150000
"1029",NA,2017,24,63088.3472352083,0.905151,0.0306229,325150000
"1030",NA,2017,25,54433.7580604835,0.902718,0.0264932,325150000
"1031",NA,2017,26,49573.7380283702,0.859531,0.0253401,325150000
"1032",NA,2017,27,40597.9933939039,0.818998,0.0217791,325150000
"1033",NA,2017,28,37062.3018824058,0.752505,0.0216392,325150000
"1034",NA,2017,29,30602.4239897603,0.731146,0.0183895,325150000
"1035",NA,2017,30,30143.5988018443,0.733295,0.0180607,325150000
"1036",NA,2017,31,32410.9000878516,0.73102,0.0194796,325150000
"1037",NA,2017,32,29774.7490250336,0.68834,0.0190048,325150000
"1038",NA,2017,33,22373.6333559832,0.732049,0.0134281,325150000
"1039",NA,2017,34,29736.1284387107,0.911188,0.0143382,325150000
"1040",NA,2017,35,44976.7763588587,1.02105,0.0193535,325150000
"1041",NA,2017,36,47053.4939853685,1.09495,0.0188806,325150000
"1042",NA,2017,37,47248.2225356225,1.09475,0.0189622,325150000
"1043",NA,2017,38,41711.0244247025,1.09775,0.0166942,325150000
"1044",NA,2017,39,46083.5259077193,1.18882,0.0170313,325150000
"1045","2017-2018",2017,40,63442.0680316489,1.26589,0.0220191,325150000
"1046","2017-2018",2017,41,62060.7117233512,1.30479,0.0208975,325150000
"1047","2017-2018",2017,42,66417.4640419763,1.34075,0.0217647,325150000
"1048","2017-2018",2017,43,89162.4584991483,1.51674,0.0258279,325150000
"1049","2017-2018",2017,44,143339.144549482,1.74583,0.0360729,325150000
"1050","2017-2018",2017,45,182314.477775685,1.88708,0.0424472,325150000
"1051","2017-2018",2017,46,248390.317903999,2.05923,0.0529966,325150000
"1052","2017-2018",2017,47,367761.895855203,2.27971,0.070877,325150000
"1053","2017-2018",2017,48,379732.531231732,2.28379,0.0730533,325150000
"1054","2017-2018",2017,49,631666.373830807,2.58278,0.107453,325150000
"1055","2017-2018",2017,50,1176220.40429609,3.36558,0.153549,325150000
"1056","2017-2018",2017,51,2452713.79381794,4.73117,0.22777,325150000
"1057","2017-2018",2017,52,3298949.5175324,5.70943,0.253864,325150000
"1058","2017-2018",2018,1,3338266.26901338,5.74658,0.253653,327170000
"1059","2017-2018",2018,2,3635556.14147068,5.89207,0.269421,327170000
"1060","2017-2018",2018,3,4035235.26597731,6.51759,0.27034,327170000
"1061","2017-2018",2018,4,4490152.87898765,7.16338,0.273698,327170000
"1062","2017-2018",2018,5,4661900.03489498,7.52133,0.270643,327170000
"1063","2017-2018",2018,6,4567736.4058004,7.38748,0.269981,327170000
"1064","2017-2018",2018,7,3856124.44491785,6.44688,0.261174,327170000
"1065","2017-2018",2018,8,2568355.73434785,4.95881,0.226155,327170000
"1066","2017-2018",2018,9,1560631.53040135,3.68612,0.184867,327170000
"1067","2017-2018",2018,10,1145198.68120686,3.18626,0.156938,327170000
"1068","2017-2018",2018,11,988072.355424962,2.76894,0.155813,327170000
"1069","2017-2018",2018,12,873058.346217792,2.48706,0.15328,327170000
"1070","2017-2018",2018,13,833482.823042513,2.40802,0.151135,327170000
"1071","2017-2018",2018,14,602940.677997118,2.07483,0.126888,327170000
"1072","2017-2018",2018,15,458290.709366613,1.77898,0.112486,327170000
"1073","2017-2018",2018,16,347576.598462557,1.61487,0.0939813,327170000
"1074","2017-2018",2018,17,281832.894329294,1.5385,0.0799876,327170000
"1075","2017-2018",2018,18,218763.50025032,1.52612,0.0625914,327170000
"1076","2017-2018",2018,19,129633.695856769,1.28847,0.0439311,327170000
"1077","2017-2018",2018,20,85809.8018624481,1.18344,0.0316606,327170000
"1078",NA,2018,21,68375.9487265238,1.24919,0.0239003,327170000
"1079",NA,2018,22,39974.1450676273,1.14131,0.0152934,327170000
"1080",NA,2018,23,35671.8316606806,0.9878,0.0157683,327170000
"1081",NA,2018,24,26645.5433750868,0.895565,0.0129914,327170000
"1082",NA,2018,25,20909.0552420832,0.892204,0.0102329,327170000
"1083",NA,2018,26,22370.5075587446,0.877184,0.0111356,327170000
"1084",NA,2018,27,17922.6288855114,0.780203,0.0100305,327170000
"1085",NA,2018,28,15212.6846107568,0.725075,0.00916118,327170000
"1086",NA,2018,29,16464.4942006062,0.68247,0.010534,327170000
"1087",NA,2018,30,14594.3373198947,0.640393,0.00995099,327170000
"1088",NA,2018,31,13957.9384129625,0.639127,0.00953592,327170000
"1089",NA,2018,32,15470.2161299801,0.705637,0.0095729,327170000
"1090",NA,2018,33,12389.7961254675,0.707801,0.00764331,327170000
"1091",NA,2018,34,25175.5568607436,0.822659,0.0133625,327170000
"1092",NA,2018,35,29611.0505583837,0.859864,0.0150367,327170000
"1093",NA,2018,36,44053.621542464,1.10083,0.0174739,327170000
"1094",NA,2018,37,44567.5087982807,1.15323,0.0168745,327170000
"1095",NA,2018,38,46769.6357871788,1.20178,0.0169929,327170000
"1096",NA,2018,39,42848.0373181938,1.2498,0.0149699,327170000
"1097","2018-2019",2018,40,56925.7359684573,1.42154,0.0174855,327170000
"1098","2018-2019",2018,41,54525.8368670106,1.40322,0.016967,327170000
"1099","2018-2019",2018,42,66779.6667909756,1.4718,0.0198118,327170000
"1100","2018-2019",2018,43,77336.1362566705,1.63934,0.0205988,327170000
"1101","2018-2019",2018,44,89367.0263938025,1.79125,0.0217846,327170000
"1102","2018-2019",2018,45,117320.839077296,1.87052,0.0273868,327170000
"1103","2018-2019",2018,46,143748.018174316,1.98992,0.0315424,327170000
"1104","2018-2019",2018,47,202014.667860663,2.24157,0.0393513,327170000
"1105","2018-2019",2018,48,192945.470362241,2.15249,0.0391401,327170000
"1106","2018-2019",2018,49,324216.16027132,2.26789,0.0624225,327170000
"1107","2018-2019",2018,50,628931.21191466,2.64686,0.103753,327170000
"1108","2018-2019",2018,51,1027053.24011072,3.14002,0.14282,327170000
"1109","2018-2019",2018,52,1487824.43750214,3.97039,0.163624,327170000
"1110","2018-2019",2019,1,968252.937642245,3.46028,0.121443,329160000
"1111","2018-2019",2019,2,910472.732749944,3.10155,0.127404,329160000
"1112","2018-2019",2019,3,1249006.90937907,3.32091,0.163231,329160000
"1113","2018-2019",2019,4,1694304.61844083,3.79198,0.193919,329160000
"1114","2018-2019",2019,5,2259588.64360811,4.34763,0.225565,329160000
"1115","2018-2019",2019,6,2817818.22475477,4.86364,0.251447,329160000
"1116","2018-2019",2019,7,3036807.07592033,5.06551,0.260189,329160000
"1117","2018-2019",2019,8,2975573.2404216,4.9175,0.262616,329160000
"1118","2018-2019",2019,9,2758263.01224201,4.58791,0.260925,329160000
"1119","2018-2019",2019,10,2600757.97013924,4.40435,0.256279,329160000
"1120","2018-2019",2019,11,2557042.14453302,4.24706,0.261303,329160000
"1121","2018-2019",2019,12,1906974.40564482,3.68251,0.224748,329160000
"1122","2018-2019",2019,13,1383385.05930053,3.10851,0.193146,329160000
"1123","2018-2019",2019,14,931434.774031507,2.70664,0.149354,329160000
"1124","2018-2019",2019,15,633235.64683328,2.31031,0.118957,329160000
"1125","2018-2019",2019,16,402495.674378703,2.03128,0.0859976,329160000
"1126","2018-2019",2019,17,232558.445566138,1.73172,0.058284,329160000
"1127","2018-2019",2019,18,175882.670849886,1.5895,0.0480239,329160000
"1128","2018-2019",2019,19,134144.215253783,1.51653,0.0383898,329160000
"1129","2018-2019",2019,20,122236.145683536,1.49867,0.0353988,329160000
"1130",NA,2019,21,113137.088532686,1.4372,0.0341651,329160000
"1131",NA,2019,22,99885.0011307876,1.40973,0.030751,329160000
"1132",NA,2019,23,79271.9182863644,1.23513,0.0278549,329160000
"1133",NA,2019,24,60076.1579251361,1.12859,0.0231026,329160000
"1134",NA,2019,25,43947.376141032,1.00044,0.019065,329160000
"1135",NA,2019,26,45697.0283024411,0.957008,0.0207237,329160000
"1136",NA,2019,27,49279.7315785975,0.878199,0.024354,329160000
"1137",NA,2019,28,38579.1444859548,0.82135,0.0203854,329160000
"1138",NA,2019,29,39731.618747837,0.765398,0.0225291,329160000
"1139",NA,2019,30,40691.3749530288,0.739852,0.02387,329160000
"1140",NA,2019,31,40424.3517124815,0.728327,0.0240886,329160000
"1141",NA,2019,32,36161.1532663574,0.765332,0.0205063,329160000
"1142",NA,2019,33,35288.5328688078,0.739671,0.0207057,329160000
"1143",NA,2019,34,46968.8303884625,0.847964,0.0240396,329160000
"1144",NA,2019,35,79936.1411111303,0.993286,0.0349272,329160000
"1145",NA,2019,36,84173.1795607903,1.15531,0.0316206,329160000
"1146",NA,2019,37,80709.888175513,1.17811,0.0297328,329160000
